B00887|2019-01-01 00:43:59|2019-01-01 01:20:53||265|
B00887|2019-01-01 00:38:28|2019-01-01 01:19:49||265|
B00887|2019-01-01 00:13:30|2019-01-01 01:00:49||265|
B00887|2019-01-01 00:56:18|2019-01-01 01:29:46||265|
B00887|2019-01-01 00:33:49|2019-01-01 00:52:12||265|
B00887|2019-01-01 00:36:04|2019-01-01 01:40:10||265|
B00887|2019-01-01 00:33:49|2019-01-01 01:07:50||265|
B00887|2019-01-01 00:41:42|2019-01-01 01:08:00||265|
B00887|2019-01-01 00:11:48|2019-01-01 00:37:23||265|
B00887|2019-01-01 00:15:32|2019-01-01 01:14:32||265|
B00887|2019-01-01 00:27:40|2019-01-01 00:55:55||265|
B00887|2019-01-01 00:24:44|2019-01-01 00:56:23||265|
B00887|2019-01-01 00:39:35|2019-01-01 00:49:16||265|
B00887|2019-01-01 00:43:51|2019-01-01 01:13:22||265|
B00887|2019-01-01 00:30:40|2019-01-01 00:40:55||265|
B00887|2019-01-01 00:32:21|2019-01-01 00:43:36||265|
B00887|2019-01-01 00:14:42|2019-01-01 00:18:42||265|
B00887|2019-01-01 00:05:30|2019-01-01 00:28:25||265|
B00889         |2019-01-01 00:48:54|2019-01-01 00:57:50|70|129|
B00889         |2019-01-01 00:33:34|2019-01-01 00:50:02|145|179|
B00889         |2019-01-01 00:52:02|2019-01-01 01:13:59|7|70|
B00889         |2019-01-01 00:24:10|2019-01-01 00:39:07|70|173|
B00889         |2019-01-01 00:40:17|2019-01-01 00:53:35|173|129|
B00889         |2019-01-01 00:55:12|2019-01-01 01:11:33|82|129|
B00889         |2019-01-01 00:57:38|2019-01-01 01:05:58|173|129|
B00900|2019-01-01 00:33:08|2019-01-01 00:42:01||265|
B00900|2019-01-01 00:47:25|2019-01-01 01:02:11||265|
B00900|2019-01-01 00:42:53|2019-01-01 00:54:21||265|
B00900|2019-01-01 00:59:26|2019-01-01 01:12:59||265|
B00900|2019-01-01 00:05:22|2019-01-01 00:08:44||265|
B00900|2019-01-01 00:15:53|2019-01-01 00:20:13||265|
B00900|2019-01-01 00:11:16|2019-01-01 00:14:57||265|
B00900|2019-01-01 00:28:01|2019-01-01 00:33:29||265|
B00900|2019-01-01 00:44:17|2019-01-01 00:47:24||265|
B00900|2019-01-01 00:10:12|2019-01-01 00:14:47||265|
B00900|2019-01-01 00:25:28|2019-01-01 00:30:23||265|
B00900|2019-01-01 00:49:08|2019-01-01 00:52:23||265|
B00900|2019-01-01 00:05:23|2019-01-01 00:11:17||265|
B00900|2019-01-01 00:17:41|2019-01-01 00:30:37||265|
B00900|2019-01-01 00:43:21|2019-01-01 01:06:55||265|
B00900|2019-01-01 00:44:55|2019-01-01 01:05:27||265|
B00900|2019-01-01 00:16:07|2019-01-01 00:34:03||265|
B00900|2019-01-01 00:31:18|2019-01-01 00:36:00||265|
B00900|2019-01-01 00:37:55|2019-01-01 00:47:50||265|
B00900|2019-01-01 00:52:52|2019-01-01 01:10:46||265|
B00900|2019-01-01 00:29:09|2019-01-01 00:36:02||265|
B00900|2019-01-01 00:44:56|2019-01-01 00:48:25||265|
B00900|2019-01-01 00:57:46|2019-01-01 01:08:47||265|
B00900|2019-01-01 00:04:27|2019-01-01 01:44:55||265|
B00900|2019-01-01 00:26:42|2019-01-01 00:49:24||265|
B00900|2019-01-01 00:26:41|2019-01-01 01:07:07||265|
B00900|2019-01-01 00:24:57|2019-01-01 00:59:50||265|
B00911|2019-01-01 00:40:22|2019-01-01 00:48:52||265|
B00911|2019-01-01 00:15:43|2019-01-01 00:46:06||265|
B00911|2019-01-01 00:18:59|2019-01-01 00:27:19||265|
B00911|2019-01-01 00:42:27|2019-01-01 00:57:00||265|
B00911|2019-01-01 00:42:18|2019-01-01 01:27:45||265|
B00911|2019-01-01 00:17:59|2019-01-01 00:38:45||265|
B00911|2019-01-01 00:45:08|2019-01-01 01:01:07||265|
B00911|2019-01-01 00:50:58|2019-01-01 00:55:53||265|
B00911|2019-01-01 00:34:04|2019-01-01 00:57:38||265|
B00911|2019-01-01 00:10:16|2019-01-01 00:27:16||265|
B00911|2019-01-01 00:37:10|2019-01-01 00:48:39||265|
B00911|2019-01-01 00:14:50|2019-01-01 00:33:12||265|
B00911|2019-01-01 00:37:54|2019-01-01 00:38:54||265|
B00911|2019-01-01 00:42:26|2019-01-01 00:44:42||265|
B00911|2019-01-01 00:28:00|2019-01-01 00:29:02||265|
B00911|2019-01-01 00:17:50|2019-01-01 00:32:10||265|
B00911|2019-01-01 00:40:00|2019-01-01 00:47:08||265|
B00911|2019-01-01 00:48:38|2019-01-01 01:11:05||265|
B00919|2019-01-01 00:39:33|2019-01-01 01:00:03||265|
B00919|2019-01-01 00:55:53|2019-01-01 01:03:51||265|
B00919|2019-01-01 00:35:41|2019-01-01 00:46:50||265|
B00919|2019-01-01 00:14:01|2019-01-01 00:24:31||265|
B00919|2019-01-01 00:46:18|2019-01-01 00:54:53||265|
B00919|2019-01-01 00:15:36|2019-01-01 00:25:39||265|
B00919|2019-01-01 00:24:44|2019-01-01 00:30:17||265|
B00919|2019-01-01 00:06:43|2019-01-01 00:21:12||265|
B00919|2019-01-01 00:36:09|2019-01-01 00:55:35||265|
B00919|2019-01-01 00:38:23|2019-01-01 00:46:35||265|
B00919|2019-01-01 00:01:32|2019-01-01 00:14:58||265|
B00919|2019-01-01 00:19:07|2019-01-01 00:28:41||265|
B00919|2019-01-01 00:38:00|2019-01-01 00:49:02||265|
B00919|2019-01-01 00:07:06|2019-01-01 00:14:16||265|
B00919|2019-01-01 00:24:03|2019-01-01 00:52:03||265|
B00919|2019-01-01 00:53:16|2019-01-01 01:18:38||265|
B00919|2019-01-01 00:04:43|2019-01-01 00:09:59||265|
B00932|2019-01-01 00:15:31|2019-01-01 00:23:47||265|
B00937|2019-01-01 00:03:38|2019-01-01 00:07:41||265|
B00937|2019-01-01 00:16:28|2019-01-01 00:28:32||265|
B00937|2019-01-01 00:37:42|2019-01-01 00:47:16||265|
B00937|2019-01-01 00:58:48|2019-01-01 01:27:33||265|
B00937|2019-01-01 00:36:30|2019-01-01 00:46:22||265|
B00937|2019-01-01 00:41:47|2019-01-01 00:49:00||265|
B00937|2019-01-01 00:53:09|2019-01-01 01:14:22||265|
B00937|2019-01-01 00:26:51|2019-01-01 00:34:25||265|
B00937|2019-01-01 00:39:28|2019-01-01 00:56:57||265|
B00937|2019-01-01 00:43:18|2019-01-01 19:45:21||265|
B00937|2019-01-01 00:27:59|2019-01-01 00:30:00||265|
B00937|2019-01-01 00:39:47|2019-01-01 01:08:33||265|
B00937|2019-01-01 00:40:41|2019-01-01 00:56:27||265|
B00937|2019-01-01 00:26:43|2019-01-01 00:28:46||265|
B00937|2019-01-01 00:16:21|2019-01-01 00:25:05||265|
B00937|2019-01-01 00:30:12|2019-01-01 00:55:28||265|
B00937|2019-01-01 00:18:45|2019-01-01 00:28:30||265|
B00937|2019-01-01 00:38:11|2019-01-01 01:03:34||265|
B00937|2019-01-01 00:16:40|2019-01-01 00:18:59||265|
B00937|2019-01-01 00:04:46|2019-01-01 00:15:58||265|
B00937|2019-01-01 00:21:41|2019-01-01 00:37:45||265|
B00937|2019-01-01 00:47:53|2019-01-01 00:53:48||265|
B00937|2019-01-01 00:09:51|2019-01-01 00:12:52||265|
B00937|2019-01-01 00:36:24|2019-01-01 00:52:11||265|
B00937|2019-01-01 00:58:22|2019-01-01 01:07:42||265|
B00937|2019-01-01 00:40:18|2019-01-01 00:56:43||265|
B00937|2019-01-01 00:04:02|2019-01-01 00:19:18||265|
B00937|2019-01-01 00:25:57|2019-01-01 00:39:50||265|
B00937|2019-01-01 00:49:48|2019-01-01 01:06:19||265|
B00937|2019-01-01 00:46:33|2019-01-01 01:00:14||265|
B00937|2019-01-01 00:29:50|2019-01-01 00:33:26||265|
B00937|2019-01-01 00:37:49|2019-01-01 00:55:40||265|
B00937|2019-01-01 00:28:52|2019-01-01 00:35:53||265|
B00937|2019-01-01 00:51:44|2019-01-01 01:30:17||265|
B00937|2019-01-01 00:34:22|2019-01-01 01:50:58||265|
B00937|2019-01-01 00:10:26|2019-01-01 00:19:56||265|
B00937|2019-01-01 00:40:07|2019-01-01 00:45:25||265|
B00937|2019-01-01 00:50:52|2019-01-01 01:16:04||265|
B00937|2019-01-01 00:16:36|2019-01-01 00:18:59||265|
B00937|2019-01-01 00:29:38|2019-01-01 00:37:18||265|
B00937|2019-01-01 00:55:16|2019-01-01 00:58:08||265|
B00937|2019-01-01 00:26:27|2019-01-01 00:38:12||265|
B00937|2019-01-01 00:44:16|2019-01-01 00:53:56||265|
B00965|2019-01-01 00:19:00|2019-01-01 00:49:00|265|265|
B00965|2019-01-01 00:47:00|2019-01-01 01:22:00|265|265|
B00965|2019-01-01 00:10:00|2019-01-01 00:26:00|265|265|
B00965|2019-01-01 00:19:00|2019-01-01 00:34:00|265|265|
B00965|2019-01-01 00:23:00|2019-01-01 00:45:00|265|265|
B00965|2019-01-01 00:39:00|2019-01-01 01:00:00|265|265|
B00965|2019-01-01 00:47:00|2019-01-01 01:49:00|265|265|
B00965|2019-01-01 00:42:00|2019-01-01 01:05:00|265|265|
B00965|2019-01-01 00:49:00|2019-01-01 01:26:00|265|265|
B00965|2019-01-01 00:17:00|2019-01-01 00:43:00|265|265|
B00965|2019-01-01 00:20:00|2019-01-01 00:49:00|265|265|
B00965|2019-01-01 00:42:00|2019-01-01 01:01:00|265|265|
B00965|2019-01-01 00:48:00|2019-01-01 01:38:00|265|265|
B00965|2019-01-01 00:35:00|2019-01-01 01:03:00|265|265|
B00965|2019-01-01 00:15:00|2019-01-01 00:32:00|265|265|
B00965|2019-01-01 00:21:00|2019-01-01 00:58:00|265|265|
B00965|2019-01-01 00:28:00|2019-01-01 01:11:00|265|265|
B00965|2019-01-01 00:21:00|2019-01-01 00:50:00|265|265|
B00965|2019-01-01 00:23:00|2019-01-01 00:34:00|265|265|
B00965|2019-01-01 00:45:00|2019-01-01 01:06:00|265|265|
B00965|2019-01-01 00:59:00|2019-01-01 02:10:00|265|265|
B00965|2019-01-01 00:29:00|2019-01-01 00:50:00|265|265|
B00965|2019-01-01 00:48:00|2019-01-01 01:11:00|265|265|
B00972|2019-01-01 00:31:00|2019-01-01 01:39:00|||
B00972|2019-01-01 00:07:00|2019-01-01 00:45:00|||
B00972|2019-01-01 00:30:00|2019-01-01 00:46:00|||
B00975         |2019-01-01 00:12:51|2019-01-01 00:28:44|71|71|
B00975         |2019-01-01 00:33:39|2019-01-01 00:58:57|188|71|
B00975         |2019-01-01 00:40:43|2019-01-01 01:01:17|72|39|
B00990|2019-01-01 00:41:10|2019-01-01 01:27:04||265|
B01048|2019-01-01 00:45:00|2019-01-01 01:10:00|||
B01051|2019-01-01 00:12:55|2019-01-01 00:23:52||265|
B01051|2019-01-01 00:42:14|2019-01-01 00:49:35||265|
B01051|2019-01-01 00:20:58|2019-01-01 00:28:16||265|
B01051|2019-01-01 00:38:26|2019-01-01 01:01:43||265|
B01051|2019-01-01 00:37:05|2019-01-01 00:52:52||265|
B01051|2019-01-01 00:01:25|2019-01-01 00:09:23||265|
B01051|2019-01-01 00:17:21|2019-01-01 00:19:34||265|
B01051|2019-01-01 00:41:45|2019-01-01 00:51:02||265|
B01051|2019-01-01 00:55:03|2019-01-01 01:07:12||265|
B01051|2019-01-01 00:20:02|2019-01-01 00:29:14||265|
B01051|2019-01-01 00:37:12|2019-01-01 00:46:12||265|
B01051|2019-01-01 00:55:27|2019-01-01 00:58:57||265|
B01051|2019-01-01 00:08:28|2019-01-01 00:13:01||265|
B01051|2019-01-01 00:43:58|2019-01-01 00:47:42||265|
B01051|2019-01-01 00:34:04|2019-01-01 00:44:01||265|
B01051|2019-01-01 00:17:35|2019-01-01 00:21:12||265|
B01051|2019-01-01 00:31:01|2019-01-01 00:40:16||265|
B01051|2019-01-01 00:32:16|2019-01-01 00:36:55||265|
B01061|2019-01-01 00:37:00|2019-01-01 01:07:35||265|
B01061|2019-01-01 00:00:10|2019-01-01 00:16:19||265|
B01061|2019-01-01 00:32:53|2019-01-01 00:46:03||265|
B01061|2019-01-01 00:50:04|2019-01-01 01:04:05||265|
B01061|2019-01-01 00:22:40|2019-01-01 00:35:28||265|
B01061|2019-01-01 00:57:30|2019-01-01 01:08:42||265|
B01061|2019-01-01 00:57:12|2019-01-01 01:19:41||265|
B01061|2019-01-01 00:36:16|2019-01-01 00:58:02||265|
B01061|2019-01-01 00:06:22|2019-01-01 00:10:18||265|
B01061|2019-01-01 00:19:31|2019-01-01 00:29:00||265|
B01061|2019-01-01 00:40:22|2019-01-01 00:55:17||265|
B01061|2019-01-01 00:28:51|2019-01-01 00:32:00||265|
B01061|2019-01-01 00:12:46|2019-01-01 00:22:32||265|
B01061|2019-01-01 00:40:59|2019-01-01 00:49:37||265|
B01061|2019-01-01 00:09:00|2019-01-01 00:32:20||265|
B01061|2019-01-01 00:34:18|2019-01-01 00:54:13||265|
B01061|2019-01-01 00:59:26|2019-01-01 02:07:14||265|
B01061|2019-01-01 00:14:47|2019-01-01 00:28:37||265|
B01061|2019-01-01 00:35:46|2019-01-01 01:01:05||265|
B01061|2019-01-01 00:27:58|2019-01-01 00:31:06||265|
B01061|2019-01-01 00:34:10|2019-01-01 01:01:16||265|
B01061|2019-01-01 00:08:45|2019-01-01 00:25:04||265|
B01061|2019-01-01 00:28:10|2019-01-01 00:41:10||265|
B01061|2019-01-01 00:46:40|2019-01-01 01:05:52||265|
B01061|2019-01-01 00:19:40|2019-01-01 00:30:23||265|
B01061|2019-01-01 00:12:39|2019-01-01 00:15:46||265|
B01061|2019-01-01 00:20:09|2019-01-01 00:40:45||265|
B01061|2019-01-01 00:43:29|2019-01-01 00:49:24||265|
B01061|2019-01-01 00:51:54|2019-01-01 00:57:38||265|
B01061|2019-01-01 00:13:41|2019-01-01 00:23:50||265|
B01061|2019-01-01 00:28:11|2019-01-01 00:39:47||265|
B01061|2019-01-01 00:43:05|2019-01-01 02:07:25||265|
B01065|2019-01-01 00:03:26|2019-01-01 00:10:08||265|
B01065|2019-01-01 00:10:25|2019-01-01 00:22:13||265|
B01065|2019-01-01 00:25:55|2019-01-01 00:30:08||265|
B01065|2019-01-01 00:37:31|2019-01-01 00:45:37||265|
B01065|2019-01-01 00:50:50|2019-01-01 00:54:04||265|
B01065|2019-01-01 00:58:10|2019-01-01 01:16:12||265|
B01065|2019-01-01 00:00:49|2019-01-01 00:10:04||265|
B01065|2019-01-01 00:15:08|2019-01-01 00:19:52||265|
B01065|2019-01-01 00:40:50|2019-01-01 00:50:12||265|
B01065|2019-01-01 00:25:14|2019-01-01 00:45:15||265|
B01066         |2019-01-01 00:18:42|2019-01-01 00:29:20|70|56|
B01066         |2019-01-01 00:41:00|2019-01-01 00:51:15|173|173|
B01066         |2019-01-01 00:51:54|2019-01-01 01:01:56|173|70|
B01066         |2019-01-01 00:21:11|2019-01-01 00:31:44|70|70|
B01066         |2019-01-01 00:57:39|2019-01-01 01:08:52|129|173|
B01066         |2019-01-01 00:18:11|2019-01-01 00:30:02|56|173|
B01066         |2019-01-01 00:54:06|2019-01-01 01:05:16|56|173|
B01069|2019-01-01 00:42:00|2019-01-01 00:50:00|||
B01069|2019-01-01 00:23:00|2019-01-01 00:33:00|||
B01069|2019-01-01 00:05:00|2019-01-01 00:28:00|||
B01079|2019-01-01 00:08:01|2019-01-01 00:13:41||265|
B01079|2019-01-01 00:22:27|2019-01-01 00:36:39||265|
B01079|2019-01-01 00:30:44|2019-01-01 00:36:23||265|
B01079|2019-01-01 00:55:16|2019-01-01 01:09:23||265|
B01079|2019-01-01 00:08:22|2019-01-01 00:48:24||265|
B01079|2019-01-01 00:59:46|2019-01-01 01:07:57||265|
B01079|2019-01-01 00:36:27|2019-01-01 00:43:07||265|
B01129|2019-01-01 00:37:00|2019-01-01 00:42:00|||
B01129|2019-01-01 00:57:00|2019-01-01 01:17:00|||
B01129|2019-01-01 00:36:00|2019-01-01 00:45:00|||
B01129|2019-01-01 00:42:00|2019-01-01 00:44:00|||
B01145|2019-01-01 00:21:41|2019-01-01 00:26:51||265|
B01145|2019-01-01 00:11:48|2019-01-01 00:16:50||265|
B01145|2019-01-01 00:21:58|2019-01-01 00:28:10||265|
B01145|2019-01-01 00:33:00|2019-01-01 00:45:40||265|
B01145|2019-01-01 00:51:44|2019-01-01 01:03:48||265|
B01145|2019-01-01 00:24:56|2019-01-01 00:34:52||265|
B01145|2019-01-01 00:19:03|2019-01-01 00:26:02||265|
B01145|2019-01-01 00:36:10|2019-01-01 00:50:34||265|
B01145|2019-01-01 00:22:22|2019-01-01 00:27:29||265|
B01145|2019-01-01 00:31:26|2019-01-01 00:42:42||265|
B01145|2019-01-01 00:15:52|2019-01-01 00:21:03||265|
B01145|2019-01-01 00:25:45|2019-01-01 00:40:13||265|
B01145|2019-01-01 00:55:28|2019-01-01 01:00:49||265|
B01145|2019-01-01 00:31:59|2019-01-01 00:44:51||265|
B01145|2019-01-01 00:15:59|2019-01-01 00:26:14||265|
B01145|2019-01-01 00:33:13|2019-01-01 00:49:25||265|
B01145|2019-01-01 00:34:06|2019-01-01 01:03:12||265|
B01146|2019-01-01 00:35:08|2019-01-01 00:50:11||265|
B01146|2019-01-01 00:37:57|2019-01-01 00:47:00||265|
B01146|2019-01-01 00:50:15|2019-01-01 01:05:39||265|
B01146|2019-01-01 00:06:37|2019-01-01 00:09:49||265|
B01146|2019-01-01 00:28:04|2019-01-01 01:02:03||265|
B01146|2019-01-01 00:13:23|2019-01-01 00:43:59||265|
B01148         |2019-01-01 00:56:46|2019-01-01 01:48:07|189|72|
B01176         |2019-01-01 00:46:50|2019-01-01 00:54:13|56|56|
B01176         |2019-01-01 00:18:26|2019-01-01 00:36:28|70|56|
B01176         |2019-01-01 00:36:38|2019-01-01 01:00:20|56|82|
B01176         |2019-01-01 00:00:47|2019-01-01 00:27:48|56|252|
B01176         |2019-01-01 00:44:41|2019-01-01 00:56:14|56|56|
B01176         |2019-01-01 00:59:31|2019-01-01 01:18:47|173|173|
B01196|2019-01-01 00:12:28|2019-01-01 00:18:09||265|
B01196|2019-01-01 00:23:05|2019-01-01 00:30:55||265|
B01196|2019-01-01 00:46:21|2019-01-01 00:50:37||265|
B01196|2019-01-01 00:08:47|2019-01-01 00:29:00||265|
B01196|2019-01-01 00:35:56|2019-01-01 00:43:23||265|
B01196|2019-01-01 00:52:53|2019-01-01 01:04:21||265|
B01196|2019-01-01 00:26:43|2019-01-01 00:39:41||265|
B01196|2019-01-01 00:48:00|2019-01-01 01:59:22||265|
B01196|2019-01-01 00:10:49|2019-01-01 00:36:46||265|
B01196|2019-01-01 00:46:53|2019-01-01 00:55:00||265|
B01196|2019-01-01 00:40:59|2019-01-01 00:58:06||265|
B01196|2019-01-01 00:12:19|2019-01-01 00:33:22||265|
B01196|2019-01-01 00:14:18|2019-01-01 00:30:22||265|
B01196|2019-01-01 00:37:00|2019-01-01 00:49:51||265|
B01196|2019-01-01 00:31:51|2019-01-01 00:40:07||265|
B01196|2019-01-01 00:26:16|2019-01-01 00:38:55||265|
B01196|2019-01-01 00:29:13|2019-01-01 00:41:20||265|
B01196|2019-01-01 00:52:00|2019-01-01 01:04:00||265|
B01196|2019-01-01 00:15:00|2019-01-01 00:26:44||265|
B01196|2019-01-01 00:32:57|2019-01-01 00:52:14||265|
B01200|2019-01-01 00:22:29|2019-01-01 00:45:07||265|
B01200|2019-01-01 00:46:15|2019-01-01 00:51:22||265|
B01200|2019-01-01 00:04:03|2019-01-01 00:41:51||265|
B01200|2019-01-01 00:58:13|2019-01-01 01:13:48||265|
B01231|2019-01-01 00:22:18|2019-01-01 00:26:35||265|
B01233         |2019-01-01 00:32:10|2019-01-01 00:40:49|32|3|
B01233         |2019-01-01 00:11:44|2019-01-01 00:23:24|81|254|
B01233         |2019-01-01 00:47:03|2019-01-01 01:14:16|51|81|
B01233         |2019-01-01 00:47:41|2019-01-01 01:04:53|81|259|
B01233         |2019-01-01 00:20:20|2019-01-01 00:32:04|254|81|
B01233         |2019-01-01 00:33:02|2019-01-01 00:47:15|254|254|
B01233         |2019-01-01 00:51:58|2019-01-01 01:10:00|81|254|
B01233         |2019-01-01 00:18:59|2019-01-01 00:35:04|51|51|
B01239|2019-01-01 00:00:44|2019-01-01 00:07:46||265|
B01239|2019-01-01 00:10:37|2019-01-01 00:26:19||265|
B01239|2019-01-01 00:23:43|2019-01-01 00:32:33||265|
B01239|2019-01-01 00:45:32|2019-01-01 01:01:02||265|
B01239|2019-01-01 00:15:59|2019-01-01 00:24:00||265|
B01239|2019-01-01 00:56:59|2019-01-01 01:02:15||265|
B01239|2019-01-01 00:25:08|2019-01-01 00:32:01||265|
B01239|2019-01-01 00:47:31|2019-01-01 01:10:15||265|
B01239|2019-01-01 00:52:56|2019-01-01 00:57:03||265|
B01239|2019-01-01 00:13:31|2019-01-01 00:19:55||265|
B01239|2019-01-01 00:34:06|2019-01-01 00:51:46||265|
B01239|2019-01-01 00:29:45|2019-01-01 00:41:49||265|
B01239|2019-01-01 00:49:22|2019-01-01 00:52:44||265|
B01239|2019-01-01 00:57:36|2019-01-01 01:11:59||265|
B01239|2019-01-01 00:51:11|2019-01-01 00:57:26||265|
B01239|2019-01-01 00:13:20|2019-01-01 00:34:35||265|
B01239|2019-01-01 00:00:38|2019-01-01 00:10:09||265|
B01239|2019-01-01 00:23:57|2019-01-01 00:40:00||265|
B01239|2019-01-01 00:56:58|2019-01-01 01:02:02||265|
B01239|2019-01-01 00:01:45|2019-01-01 00:09:13||265|
B01239|2019-01-01 00:53:15|2019-01-01 00:56:22||265|
B01239|2019-01-01 00:06:50|2019-01-01 00:18:17||265|
B01239|2019-01-01 00:42:05|2019-01-01 00:48:48||265|
B01239|2019-01-01 00:40:18|2019-01-01 00:51:18||265|
B01239|2019-01-01 00:34:00|2019-01-01 00:46:28||265|
B01239|2019-01-01 00:48:00|2019-01-01 01:07:03||265|
B01239|2019-01-01 00:14:52|2019-01-01 00:22:00||265|
B01239|2019-01-01 00:50:44|2019-01-01 00:56:08||265|
B01239|2019-01-01 00:35:58|2019-01-01 00:50:06||265|
B01239|2019-01-01 00:58:07|2019-01-01 01:27:20||265|
B01239|2019-01-01 00:47:08|2019-01-01 00:56:27||265|
B01239|2019-01-01 00:00:38|2019-01-01 00:03:49||265|
B01239|2019-01-01 00:23:39|2019-01-01 00:34:22||265|
B01239|2019-01-01 00:40:46|2019-01-01 00:52:49||265|
B01239|2019-01-01 00:57:52|2019-01-01 01:08:37||265|
B01239|2019-01-01 00:37:08|2019-01-01 00:41:49||265|
B01239|2019-01-01 00:46:48|2019-01-01 01:04:02||265|
B01239|2019-01-01 00:15:32|2019-01-01 00:48:57||265|
B01239|2019-01-01 00:18:38|2019-01-01 00:36:29||265|
B01239|2019-01-01 00:20:27|2019-01-01 00:27:57||265|
B01239|2019-01-01 00:42:03|2019-01-01 00:46:43||265|
B01239|2019-01-01 00:54:43|2019-01-01 00:59:51||265|
B01239|2019-01-01 00:30:45|2019-01-01 00:36:56||265|
B01239|2019-01-01 00:43:37|2019-01-01 00:56:01||265|
B01239|2019-01-01 00:18:05|2019-01-01 00:28:44||265|
B01239|2019-01-01 00:38:03|2019-01-01 01:06:08||265|
B01239|2019-01-01 00:39:43|2019-01-01 00:49:04||265|
B01239|2019-01-01 00:18:13|2019-01-01 00:22:53||265|
B01239|2019-01-01 00:31:59|2019-01-01 00:40:58||265|
B01239|2019-01-01 00:45:35|2019-01-01 00:49:45||265|
B01239|2019-01-01 00:25:35|2019-01-01 00:39:39||265|
B01239|2019-01-01 00:50:02|2019-01-01 01:05:11||265|
B01239|2019-01-01 00:09:18|2019-01-01 00:19:41||265|
B01239|2019-01-01 00:11:12|2019-01-01 00:17:21|||
B01239|2019-01-01 00:22:34|2019-01-01 00:39:05|||
B01239|2019-01-01 00:11:12|2019-01-01 00:17:21||265|
B01239|2019-01-01 00:22:34|2019-01-01 00:39:05||265|
B01239|2019-01-01 00:56:50|2019-01-01 01:13:25||265|
B01239|2019-01-01 00:08:58|2019-01-01 00:15:14||265|
B01239|2019-01-01 00:26:43|2019-01-01 00:45:23||265|
B01239|2019-01-01 00:20:24|2019-01-01 00:32:14||265|
B01239|2019-01-01 00:22:00|2019-01-01 00:32:45||265|
B01239|2019-01-01 00:41:28|2019-01-01 00:58:33||265|
B01239|2019-01-01 00:12:51|2019-01-01 00:26:33||265|
B01239|2019-01-01 00:36:47|2019-01-01 00:54:09||265|
B01239|2019-01-01 00:56:00|2019-01-01 00:59:29||265|
B01239|2019-01-01 00:02:47|2019-01-01 00:21:31||265|
B01239|2019-01-01 00:52:08|2019-01-01 01:28:22||265|
B01239|2019-01-01 00:08:00|2019-01-01 00:19:08||265|
B01239|2019-01-01 00:27:22|2019-01-01 00:36:18||265|
B01239|2019-01-01 00:25:32|2019-01-01 00:31:43||265|
B01239|2019-01-01 00:37:15|2019-01-01 00:40:45||265|
B01239|2019-01-01 00:49:31|2019-01-01 00:57:33||265|
B01259|2019-01-01 00:15:44|2019-01-01 00:20:34||265|
B01263|2019-01-01 00:40:50|2019-01-01 00:52:57||265|
B01285|2019-01-01 00:46:11|2019-01-01 01:01:29||265|
B01285|2019-01-01 00:05:29|2019-01-01 00:15:53||265|
B01285|2019-01-01 00:18:18|2019-01-01 00:25:23||265|
B01285|2019-01-01 00:30:43|2019-01-01 00:44:00||265|
B01285|2019-01-01 00:40:47|2019-01-01 00:52:15||265|
B01285|2019-01-01 00:24:04|2019-01-01 00:36:55||265|
B01285|2019-01-01 00:19:13|2019-01-01 00:34:07||265|
B01285|2019-01-01 00:38:19|2019-01-01 00:54:18||265|
B01285|2019-01-01 00:24:49|2019-01-01 01:42:31||265|
B01285|2019-01-01 00:24:42|2019-01-01 00:32:50||265|
B01285|2019-01-01 00:53:09|2019-01-01 01:00:41||265|
B01300|2019-01-01 00:07:10|2019-01-01 00:38:04|||
B01300|2019-01-01 00:43:10|2019-01-01 01:00:49|||
B01300|2019-01-01 00:52:08|2019-01-01 01:02:09|||
B01300|2019-01-01 00:02:58|2019-01-01 00:06:16|||
B01300|2019-01-01 00:11:14|2019-01-01 00:22:06|||
B01300|2019-01-01 00:07:23|2019-01-01 00:12:14|||
B01300|2019-01-01 00:18:53|2019-01-01 00:27:21|||
B01300|2019-01-01 00:29:59|2019-01-01 00:33:39|||
B01300|2019-01-01 00:29:14|2019-01-01 00:39:01|||
B01300|2019-01-01 00:43:43|2019-01-01 00:55:06|||
B01300|2019-01-01 00:15:38|2019-01-01 00:30:19|||
B01300|2019-01-01 00:33:44|2019-01-01 00:39:10|||
B01300|2019-01-01 00:44:44|2019-01-01 00:53:22|||
B01300|2019-01-01 00:04:15|2019-01-01 00:20:54|||
B01300|2019-01-01 00:27:09|2019-01-01 00:37:47|||
B01300|2019-01-01 00:19:14|2019-01-01 00:28:34|||
B01300|2019-01-01 00:33:08|2019-01-01 00:45:11|||
B01300|2019-01-01 00:39:04|2019-01-01 00:48:34|||
B01300|2019-01-01 00:55:45|2019-01-01 01:06:08|||
B01300|2019-01-01 00:31:49|2019-01-01 00:37:45|||
B01300|2019-01-01 00:47:27|2019-01-01 00:57:20|||
B01300|2019-01-01 00:02:10|2019-01-01 00:26:56|||
B01300|2019-01-01 00:04:13|2019-01-01 00:12:38|||
B01300|2019-01-01 00:34:20|2019-01-01 00:38:49|||
B01308|2019-01-01 00:20:00|2019-01-01 00:35:00|||
B01308|2019-01-01 00:49:00|2019-01-01 00:54:00|||
B01308|2019-01-01 00:42:00|2019-01-01 00:48:00|||
B01308|2019-01-01 00:48:00|2019-01-01 00:58:00|||
B01308|2019-01-01 00:17:00|2019-01-01 00:22:00|||
